Address,Instruction
0X0000,0X3E00
0X0001,0X3200
0X0002,0XFFFF
0X0003,0X3200
0X0004,0XFEFF
0X0005,0X0601
0X0006,0X7800
0X0007,0XFE05
0X0008,0XF200
0X0009,0X1700
0X000A,0X3A00
0X000B,0XFFFF
0X000C,0X8000
0X000D,0X3200
0X000E,0XFFFF
0X000F,0X4F00
0X0010,0X3A00
0X0011,0XFEFF
0X0012,0X9100
0X0013,0X3200
0X0014,0XFEFF
0X0015,0X0400
0X0016,0XC300
0X0017,0X0600
0X0018,0X3A00
0X0019,0XFFFF
0X001A,0XD300
0X001B,0X3A00
0X001C,0XFEFF
0X001D,0XD300
0X001E,0X7600
0XFFFE,NAN
0XFFFF,NAN
